序号,招式,描述,益处,注意事项,常见问题
54,半乌龟式,1.跪立坐姿进入；2.吸气，两手越过头部，把你的手掌合在一起，三指相扣；3.将骨盆主动向下沉，去拉长脊柱和侧腰两侧；4.保持伸展手臂慢慢向下，小指和额头贴在垫子上，将上半身贴到大腿上；5.放松你的脖子，敏捷地延长你的手臂保持呼吸的顺畅；6.持续5-8次深长的呼吸；7.退出体式时，吸气慢慢抬起上身，吐气，放下你的手臂回到跪坐。,1.伸展髋部，三角肌，肩胛骨，肱二头肌，胸大肌。2.缓解消化不良，有益肺脏，促进血液流向大脑，强健腹部及大腿。3使身体得到充分的放松。,如有关节，臀部或者肩膀的炎症，请勿练习。,臀部无法坐向脚跟。解决方式：可将双膝向外分开让肋骨放于双腿内侧。
55,兔式,1.由跪坐姿势进入，臀部坐在脚后跟上。2.双手握住脚后跟，弯腰拱起后背，低头，将额头找向膝盖。3.吸气，髋部向上，臀部抬离脚跟（头顶心不要有压迫感，轻轻点地即可）。4.保持5-8次平稳的呼吸5.退出体式时，呼气，回到跪坐姿势。,1.伸展整个脊柱，滋养脊柱神经，保持脊柱灵活性及弹性2.促进消化，伸展肩胛骨、斜方肌，还可促进儿童生长发育。3.激活脑细胞，镇静神经，促进新陈代谢，延缓衰老。,1.如膝盖、腰间盘突出、颈部或肩部发炎，请勿练习。2.高血压、脑血栓人群请勿练习。,颈椎压力过大。解决方式：用腹部核心控制头顶心轻轻点地。
56,雷电坐姿,"1.猫式进入；2.呼气时，臀部向后坐到脚跟的上方，背部直立，将双手放在大腿上；3.放松肩膀（肩膀在胸腔的两侧）脊柱向上延伸,头顶朝向天花板的方向；4.放松的保持5-8次深长的呼吸；5.退出体式时，可以在此体式保持或者回到猫式，或者下犬式均可。","1.拉伸脚踝,膝盖和大腿。2.有助于软化膝关节韧带，缓解扁平足。3.盆腔和腹腔的血流和神经直接产生作用。特别对胃部有益。4.饭后坐上5-10分钟，可促进消化功能。5.缓解胃溃疡、胃酸、胃胀等诸多胃部不适，还能防治疝气，加强骨盆肌。","如果脚踝或膝盖发炎,请勿练习。",塌腰，肋骨向外翻。解决方式：在呼气时，肋骨内收，脊柱垂直于地面
57,猫式,"1.从跪姿坐立，臀部坐向脚跟进入；2.重心向前,双手掌心压向地面，五指大大张开；2.双膝与胯同宽，臀部在膝盖正上方，确认双肩在手腕正上方；4.头部保持正中,从尾骨到头顶,延展整个脊柱；5。保持5-8次平稳的呼吸；6.退出体式,向后坐回脚跟,回到跪姿。","1.拉伸中背部,双肩和脊柱两侧的肌肉群。2.按摩腹部，增强消化功能，改善便秘情况3.缓解僵硬的脊柱和背部，使脊柱更加柔软。4.该体式非常的温和、安全，可经常练习，尤其在睡前练习。5.可改善睡眠质量，对于女性改善痛经月经不调有很好的效果。","如有手腕、膝关节、背部发炎,请勿练习。",塌腰向下。解决方式：肋骨内收，背部与地面保持平行。耸肩，肩膀不舒适。解决方式：肩部向臀方向拉，脖颈拉长
58,猫式扭转变体,1.猫式进入；2.吸气，将双臂向前伸直，呼气，右手穿过左侧腋窝下方，掌心朝上；3.将右侧手臂外侧以及肩膀贴向地面；4.头部侧躺在地板上；5.吸气，左手向天花板伸直，臀部保持指向正后方（不要向一侧倾斜）；6.保持5-8次深长的呼吸。7.退出体式时，呼气，左手回到垫子上。吸气，回到猫式。,1.增强脊柱的弹性和髋部的灵活性；2.放松紧绷的肩颈部；强健腹肌；3.伸展背部，减轻背疼；4.调养妇女生殖器官，缓解痛经；5.促进消化，缓解轻度便秘；,如有膝盖或者肩膀的炎症，请勿练习。,膝关节压力过大。解决方式：膝关节下方垫毛毯双肩不能垂直一条线。解决方式：上方手在胸前推地，使双肩垂直
59,卧英雄式,1.由跪坐姿势进入，坐在脚后跟上。2.身体前倾，两脚微微分开，比髋部稍宽，臀部坐在两脚中间，采用英雄坐。3.双手抓脚跟，吸气时胸腔上提，呼气时身体后仰，手肘撑地，上身躺在地上。4.膝盖向内收，卷动臀部和耻骨向上，不要让腰部后侧有挤压感。5.双臂举过头顶，双手抓双肘。6.保持5-8次深长的呼吸，或者更长。7.退出体式时，吸气，用手肘撑地起身，呼气时回到跪坐姿势。,1.拉伸脚踝、膝盖、大腿、髋部、腹股沟肌肉、腹前侧和肩膀。2.保持10-15分钟可以有效地缓解腿痛，建议晚上休息前练习，第二天会感到腿部很轻松。3.放松身体，平静心情。,如有背部、膝盖或髋部发炎，请勿练习。,问：臀部不能坐向地面。答：臀部下方垫毛毯问：向后仰卧时腰部有挤压不适感答：腰部下方垫毛毯，减小腰部压力
60,婴儿式,1.猫式进入；2.呼气，臀部坐在脚后跟上，膝盖向两侧张开，胸部在大腿之间下沉；3.向前伸直双臂，额头点地，保持肩膀下沉，身体放松沉向地面的感觉；4.保持5-8次深长的呼吸，或者更长；5.退出体式时，吸气，上身向前移动，回到猫式。,1.放松身心，恢复大脑平静，缓解压力；2.轻柔地拉伸肩膀、腰背部、髋部、大腿、腹股沟肌肉；3.膝盖和脚踝；4.此动作是高难度动作后的休息和调整呼吸的体式。,如髋部或膝盖发炎，请勿练习。,臀部贴不到脚跟。解决方法：1.额头下方垫瑜伽砖，保持肩膀松沉。2.双膝向两侧打开，大脚趾内侧并拢。
61,弓式,1.俯卧与地面进入；2.吸气时双手抓脚踝，双脚分开与髋部同宽，呼气时收腹，胸腔和双腿同时向上抬离地面；3.眼睛看向眉心，找到手与脚的对抗，手和脚不断地向上抬高，感受肩膀前侧向后延伸；4.腹部收紧，臀部放松，腰椎不要有挤压感；5.保持5-8次流畅的呼吸；6.退出体式时，吸气控制松开双手，回到俯卧，双手与胸腔两侧推地到婴儿式放松,1.拉伸大腿前侧，腹前侧，脊柱，肩部；2.增加肩关节的灵活性，改善驼背现象；3.增强背部肌肉群，消除疲劳，雕塑臀部线条，减少腰围线上多余的脂肪；4.消除烦躁情绪及轻微抑郁症状。,腰肌劳损的人群，请勿练习。,问：起身后双膝向外分开答：大腿内侧可夹砖来保持问：腰椎出现挤压疼痛答：小腿向后推，大腿向地面推问：呼吸急促、混乱答：呼吸保持自然稳定，做到自己的极限即可。
62,桥式,1.仰卧与地面上进入；2.弯屈双膝双脚跟靠近臀部，双手掌心压向地面，指尖触碰脚跟，双膝分开与髋部同宽；3.吸气时双脚内侧向下推地，将臀部、背部依次抬离地面；4.双肩向中间移动，找到肩胛骨推地，双手与背部下方十指交叉掌跟合十，眼睛看向鼻尖；5.注意膝盖始终保持指向第二脚趾的位置，臀部放松，腹部向内收紧，让胸骨不断地向上找向下颚。6.保持5-8次呼吸7.退出体式时，吸气抬脚跟松开双手，呼气从肩膀背部到臀部依次落回地面，屈双膝双手环抱小腿放松,1.伸展胸腔，腹前侧、腹股沟、防止含胸驼背2.增加背部、臀部、大腿内侧力量3.改善女性月经不调，子宫下垂，同时缓解更年期综合征。4.平静大脑，缓解压力，减轻疲劳、抑郁、焦虑等症状。,腰肌劳损的人群，请勿练习。,常见错误：起身后双膝向外分开。解决方式：大腿内侧可夹砖来保持常见错误：腰椎出现挤压疼痛解决方式：有意识的控制双膝与髋部同宽常见错误：颈部不舒适解决方式：肩下方垫毛毯
63,眼镜蛇式,"1.俯卧在垫子上进入；2.下巴放在垫子上,手掌位于胸腔的两侧；3.张开手指,肩膀后旋,手肘夹紧身体；4.吸气,启动上背部肌肉力量,将胸口抬离地板；5.肩膀放松,远离耳朵,放松双腿,胸口向前推；6.胸口往上抬高,但髋部和膝盖仍在垫子上,轻轻卷尾骨,下背部不能受到挤压，找到延展的空间；7.保持5-8次流畅的呼吸；8.退出体式,呼气,身体下落,双臂落于体侧胯部左右摆动,减轻下背部压力",1.增加脊柱力量和灵活性。2.拉伸胸腔，腹前侧，髂腰肌。3.对于肝脏，肾脏以及血液循环是有很好的保护措施。4.提升呼吸、消化、内分泌及生殖系统的功能。,"如有背部,手腕发炎、腰肌劳损及孕妇请勿练习",耸肩向上。解决方式：肩膀下沉远离耳朵。腰部疼痛有挤压。解决方式：腰不舒适可选择屈肘
64,半骆驼式,1.金刚坐姿进入；2.跪立，双膝略微分开与髋部同宽；3.双手扶住腰部；4.呼气，骨盆轻轻向前推，胸部上提；5.上半身慢慢向后弯曲，先用右手抓住右脚脚踝；6.提起左手指向天花板；7.继续轻轻推骨盆向前，提起胸部并眼睛看着左手指尖；8.保持5-8次平稳的呼吸；9.退出体式时，吸气，右手扶髋，身体慢慢向上回正，还原颈部，最后还原头部，上方手臂落回，回到坐姿。,1.伸展体前侧，喉咙，胸部，腹腔，臀部，大腿和踝关节；2.改善血液循环，女性经期和痛经量少；3.缓解背部和肩痛问题，柔软脊柱。,如有腰肌劳损，颈部，肩膀或者膝盖炎症请勿练习。,刻意推髋部向前，导致挤压腰椎出现疼痛感解决方式：1.压力过大的学员双手扶髋，后弯幅度减小2.双手下方推瑜伽砖
65,鸽王式初级,1.俯卧与垫子上，进入；2.把你的下巴接触地面，把手掌放在胸腔的两侧；3.吸气时，胸腔引领身体向上，到蛇式；4.弯曲膝盖放松后脑勺向后，伸直脖颈前侧，慢慢把脚趾触碰到头部；5.卷动尾骨温和的向下，去保护后背不要承受过多的挤压；6.保持5-8次平稳的呼吸；7.退出体式时，吸气慢慢收回双腿和头部，呼气时放松双腿回到婴儿式放松。,1.提升脊柱的伸展性和灵活性；2.拉伸体前侧，大腿，腹部，胸部，肩膀和颈部；3.改善肠胃功能，消除便秘及强化背部；4.使身体更加柔软，纤细，有助于消除腹部赘肉。,如有膝关节、腰肌劳损或手腕炎症，孕妇，请勿练习。,耸肩解决方式：双肩下沉腰椎出现疼痛。解决方式：臀部保持放松，收腹收肋骨，或者将幅度减小不要勉强身体。
66,单腿桥式,1.平躺屈膝，手掌着地，置于身体两侧进入；2.双脚用力压地，骨盆慢慢抬起向上；3.依次将背部离开地面，肩部紧贴垫子；4.双手于背部下方交叉相扣，肩胛骨向中间移动，进入桥式；5.重心转移到右脚，伸展左腿指向天花板，使左腿与地面垂直；6.左腿与核心肌群收紧，下方右脚内侧压实地面，臀部放松；7.保持5-8次呼吸，或者更长；8.退出体式时，呼气，左脚回到垫子上，松开双手，背部缓缓落地，回到平躺。,1.伸展胸腔，腹前侧、腹股沟、防止含胸驼背，2.增加背部、臀部、大腿内侧力量3.消除腿部浮肿，美化小腿线条。4.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,1.如腰肌劳损、髋部、颈部、肩膀或膝盖发炎，请勿练习。2.请勿将头部向两侧扭转，避免受伤。,重心压在颈部。解决方式：1.将双臂向中线移动，重心落在肩部和双臂之间。2.肩下方垫毛毯
67,鸽王式高级,1.骆驼式进入；2.慢慢用手触摸垫子，你的指尖朝向脚趾；3.用手朝着脚的方向靠近，慢慢抓住脚跟；4.让手肘和头部放松贴向垫子上；5.保持5-8次平稳的呼吸；6.退出体式时，把手从脚跟上松开，然后缓慢地一只手扶腰，吸气，轻轻的让脖子收回，身体回到骆驼式然后到婴儿式。,1.提升脊柱的伸展性和灵活性；2.拉伸体前侧，大腿，腹部，胸部，肩膀和颈部；3.改善肠胃功能，消除便秘及强化背部；4.使身体更加柔软，纤细，有助于消除腹部赘肉；5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如有膝关节、腰肌劳损或手腕炎症，孕妇，请勿练习。,腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度双膝向两侧分开解决方式：双膝内侧夹砖（横着放的宽度）来保持。
68,单腿鸽王第二式,1.由下犬式开始；2.左脚向前迈，踩在两手之前，右膝着地，请参考低弓箭步；3.移动左膝，使其位于脚踝前方，保持身体的稳定；4.弯曲后腿膝盖，单手抓住右脚，胳膊肘尖指向天花板；5.呼气，身体大幅度后仰，头部后仰，头顶顶住右脚脚底；6.调整好重心，将另一只手举过头顶，向后抓住右脚；7.尾椎骨向里推，保护腰背部；8.保持5-8次流畅的呼吸；9.退出体式时，释放右脚，吸气时身体由后仰回正。呼气时回到下犬式,1.拉伸大腿、髋部、腹部、胸部、肩膀与颈部。2.刺激腹部内脏器官。3.提升平衡感与专注力。4.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如有腰肌劳损、髋部、颈部、肩膀或膝盖、脚踝发炎，请勿练习。,腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度。呼吸混乱、急促。解决方式：呼吸自然，不要憋气。膝关节不舒适。解决方式：膝关节下方垫毛毯
69,单腿鸽王第一式,1.双手双膝着地，由猫式进入；2.左膝前移，置于左手内侧；3.向后伸展右腿，臀部向下接触地板。确保左脚后跟与右胯位于一条直线之上，脚部弯曲放松，保护膝盖；4.弯曲右膝，用手抓住右脚，肘尖指向天花板，转动肩膀，正对前方5.慢慢地进入后仰的姿势，头部放松，向右脚脚底方向后仰；6.尾椎向里推送，慢慢地用双手握住右脚；7.保持5-8次呼吸；8.退出体式时，吸气，身体由后仰向前回正，将双手放于垫子上，回到下犬式或猫式。,1.拉伸大腿、髋部、腹部、胸部、肩膀与颈部。2.刺激腹部内脏器官。3.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如有背部、腰肌劳损、髋部、颈部、肩膀或膝盖、脚踝发炎，请勿练习。,腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度。呼吸混乱、急促。解决方式：呼吸自然，不要憋气手抓不到脚解决方式：手抓不到用伸展带辅助即可
70,单腿轮式,1.平躺在垫子上，双膝弯曲，脚后跟贴近臀部。2.手掌置于双耳两侧，手指指尖压在肩膀下面，指尖指向脚部。3.腿部用力，缓缓地将胯部抬起，接着将背部抬离地面。4.双手用力按压地板，手臂伸直，进入轮式。5.小心地将重心调整到左脚上，抬起并伸直右腿。6.左腿、双臂与核心肌群持续发力。7.保持几次呼吸的时间。8.结束动作时，呼气，右脚回到地面，头部回到垫子上，收紧下颌，缓缓地将背部贴回地面。,1.扩展胸部及肺部，增加肺活量。2.充分伸展脊椎，矫正驼背，使身体保持柔软和敏捷。3.滋养和增强腹部各肌肉群，使内脏器官和腺体受益。4.活络全身气血，增强体力及免疫力，美化身材曲线。5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如手腕、肩膀、腰肌劳损或腹部发炎，请勿练习。,腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度
71,眼镜蛇变体,"1.身体俯卧与地面进入2.脚背推地膝盖抬离地面，双手与臀部上方十指交叉掌跟合十；3.吸气时，双手拉动肩膀向后，胸腔向上抬离地面,腹部内收，臀部放松，大腿内侧上提，眼睛看向前方；4.保持5-8次呼吸；5.退出体式时，缓慢松开双手回到俯卧。",1.增加脊柱力量和灵活性，及腰背肌力量。2.拉伸肩部、胸腔，腹前侧。3.对于肝脏，肾脏以及血液循环是有很好的保护措施4.提升呼吸、消化、内分泌及生殖系统的功能。,腰背部、腰肌劳损或者腰间盘突出者，请勿练习。,呼气急促。解决方式：保持自然呼吸，不要憋气，也可适当减小幅度
72,站立后弯高级,1.山式站立进入。2.吸气，双臂举过头顶，三指相扣，食指指向上方。3.呼气，收腹向前送髋，躯干后仰。4.放松颈部，尾椎骨向内收紧，腿部上提发力。5.坚持5-8次平稳的呼吸。6.退出体式时，吸气，胸部带动身体向上回正，呼气，松开手臂回到山式。,1.扩展胸部及肺部，增加肺活量。2.充分伸展脊椎，矫正驼背，使身体保持柔软和敏捷。3.滋养和增强腹部各肌肉群，使内脏器官和腺体受益。4.活络全身气血，增强体力及免疫力，美化身材曲线。5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,"如有腰肌劳损,胯部或膝盖炎症,请勿练习。",腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度。呼吸急促、混乱。解决方式：呼吸自然，不要憋气
73,上犬式,1.俯卧与地面上；2.下巴着地，手放在胸腔的两侧。五指分开，肩膀向后环绕沉肩，手肘夹紧身体两侧；3.吸气，手掌按压地面，背阔肌发力，胸部向上抬离地面；4.双臂伸直，躯干、胯部和大腿依次离开地面；5.臀部放松，大腿内侧用力上提，脚背推地；6.卷尾椎骨向下，缓解腰背部的压力，胸部向前方推送，眼睛看向眉心；7.坚持5-8次平稳的呼吸；8.退出体式时，呼气的同时身体慢慢地回到垫子上，双臂到身体两侧俯卧与垫子上放松。,"1.增加脊柱力量和灵活性，及背肌力量。2.拉伸胸腔，腹前侧,髂腰肌。3.对于肝脏，肾脏以及血液循环是有很好的保护措施4.提升呼吸、消化、内分泌及生殖系统的功能。","如有背部,手腕发炎，及孕妇请勿练习。",腰部出现疼痛。解决方式：根据自身的情况来减小后弯幅度。重心都压在手腕。解决方式：腹部上提，臀部放松
74,轮式变体,1.轮式进入；2.慢慢屈肘小臂贴地，十指交叉，双腿向前伸直，双脚并拢；3.双肩向上推送，用背部的力量让胸腔打开，大腿内侧收紧，卷尾骨和耻骨向上，臀部保持放松；4.保持5-8次平稳呼吸，或者更长；5.退出体式时，松开双手回到轮式，慢慢屈肘头部落回地面，依次让背部和臀部落回地面，屈膝双手环抱小腿放松；,1.扩展胸部及肺部，增加肺活量。2.充分伸展脊椎，矫正塌肩驼背，使身体保持柔软和敏捷。3.滋养和增强腹部各肌肉群，使内脏器官和腺体受益。4.活络全身气血，增强体力及免疫力，美化身材曲线。5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如手腕、肩膀、腰肌劳损或腹部发炎，请勿练习。,肘关节向外分开。解决方式：双肘部垂直于肩部
75,轮式,1.平躺在地上，膝盖弯曲，脚后跟靠近臀部；2.手掌置于耳的旁侧，指尖放在肩膀的下方，指尖指向双脚的方向；3.大腿内侧用力，慢慢地将臀部抬离地面，后背离开垫子；4.双手按压地板，伸直双臂，抬高身体；5.颈部放松，双腿内侧用力支撑身体，流畅地呼吸；6.确保膝盖与胯同宽，尾椎内收，膝关节指向第二脚趾的位置；7.坚持5-8次流畅的呼吸；8.退出体式时，屈肘头部慢慢点地，收下颌，背部依次落向地面，屈膝双手环抱小腿，大腿压向腹部或者前后翻滚几次放松腰背部。,1.扩展胸部及肺部，增加肺活量。2.充分伸展脊椎，矫正驼背，使身体保持柔软和敏捷。3.滋养和增强腹部各肌肉群，使内脏器官和腺体受益。4.活络全身气血，增强体力及免疫力，美化身材曲线。5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如手腕、肩膀、背部或腹部发炎，请勿练习。,双膝和脚尖向外侧分开。解决方式：双大腿内侧夹瑜伽砖保持。腰部挤压疼痛。解决方式：双脚尖指向正前方。双膝为向内收指向第二脚趾。
76,狂野式,1.由下犬式开始；2.吸气的同时抬高左腿，来到单腿下犬式；3.呼气的同时胯部向左侧打开，左胯位于右胯的正上方；4.继续保持开胯，左手离开垫子，胯部和胸腔持续向天花板方向翻转；5.左脚脚趾落到地面上，左臂向一侧去伸展；6.臀部抬高，颈部放松，眼睛看向上方手指。7.坚持5-8次深长的呼吸。8.退出体式时，以右脚为轴，将身体旋正，回到下犬式。,1.扩展胸部及肺部，增加肺活量。2.充分伸展脊椎，矫正驼背，使身体保持柔软和敏捷。3.滋养和增强腹部各肌肉群，使内脏器官和腺体受益。4.活络全身气血，增强体力及免疫力，美化身材曲线。5.平静大脑，愉悦心情，缓解压力，减轻疲劳、抑郁、焦虑等症状。,如手腕、肩膀、腰肌劳损或腹部发炎，请勿练习。,重心压力都在手腕根部。解决方式：后脚有力向下推地，下方虎口压实地面
77,骆驼式,1.雷电坐姿进入；2.吸气，身体向上直立，双手扶髋，双膝分开与髋部同宽；3.呼气肩膀下沉放松；4.吸气，胸腔向上打开，呼气，收腹胸腔向后延伸，双手慢慢抓住脚跟，头部自然向下放松，眼睛看向上方；5.保持流畅的呼吸--提示要点；6.感受腹前侧的拉伸；7.吸气，双手慢慢扶髋，上身缓慢直立起来，呼气臀部坐向脚跟回到婴儿式放松。,1.伸展体前侧，颈部，胸部，腹腔，臀部，大腿和踝关节。2.改善血液循环，女性经期和痛经量少。3.缓解背部和肩痛问题，柔软脊柱。,如有腰肌劳损，颈部，肩膀或者膝盖的病症请勿练习。,腰部出现疼痛。解决方式：下方垫瑜伽砖来保持。呼吸急促、混乱。解决方式：1.双手扶髋来保持减小后弯幅度。2.呼吸自然、稳定，不要出现憋气
78,猫式平衡,1.猫式进入；2.吸气时右腿向后伸直抬离地面，再将左手向前伸直抬离地面；3.右侧臀部向下保持臀部平行，脚趾回勾，后脚跟内侧用力向后，前方肩膀向后找向臀部，下腹部上提，眼睛看向前方一个固定点；4.保持5-8次呼吸；5.退出体式时，回到猫式或婴儿式放松。,1.拉伸肩部、胸部、腹部与大腿；2.增强上背部、肩膀与核心肌群的力量；3.提升平衡感与专注力。,"如有手腕、膝盖或肩膀发炎,请勿练习。",塌腰向下。解决方式：下腹部上提。臀部不在一个高度。解决方式：将抬高的臀部向下沉，臀部保持水平。重心压在手腕。解决方式：下方手的虎口处压实地面。
79,半莲花树式,1.山式站姿进入；2.双手扶髋，抬左腿屈左膝向上，双手从内侧扶住脚踝脚掌心朝上放于有大腿根部，把身体的重心集中在你的右脚上面，先保持呼吸和身体的稳定；3.吸气时，双臂向上伸展举过头顶，掌心相对，肩膀下沉；4.眼睛看向前方固定点，关注呼吸的均匀和根基的稳定；5.保持5-8次平稳的呼吸；6.退出体式时，呼气时，双手扶髋，将左脚慢慢落回地面，回到山式,1.伸展踝关节、大腿和小腿，强化小腿肌肉；2.提高膝盖，臀部和肩膀的灵活性；3.提升平衡感和集中注意力。,如踝关节，膝盖，臀部或者肩膀有炎症，请勿练习。,下方脚站不稳。解决方式：将脚内侧向下踩地，大腿肌肉上提。膝关节不舒适。解决方式：膝关节不舒适可将脚掌踩于大腿内侧
80,天堂鸟式,1.站立前屈式进入；2.双脚与肩同宽，将右手穿过左大腿内侧环绕，与背后抓住左手腕，稳定左脚，吸气时，慢慢将重心来到左脚身体来到直立，呼气时将右腿慢慢向上伸直向身体的右侧，眼睛看向前方固定点；3.将左脚内侧压实地面，背部立直胸腔上提，尽量将右腿向上靠近身体；4.保持5-8次呼吸；5.退出体式时，缓慢松开双手到山式站姿。,"1.加强脚踝,双腿和上背部稳定度；2.伸展大腿内侧及髋关节；3.提升平衡感和专注力。",如髋部或脚踝有病症请勿练习。,下方脚重心不稳。解决方式：将下方脚内侧压实地面，收紧大腿前侧肌肉，呼吸要稳定缓慢。
81,鸟王式,1.山式站姿进入；2.弯曲双膝盖，慢慢将身体的重心移到你的左脚；3.抬起右脚扣住左脚，勾住左脚脚踝，保持平衡，重心在左脚上；4.吸气，拉伸双手臂，然后在你的身体前交叉你的手臂，用左手搭在右手的手肘上侧；5.更进一步缠绕你的双臂，让你的手掌相对，抬高手肘并且伸直你的手指朝着天花板的方向；6.保持5-8次平稳的呼吸；7.退出体式时，呼气，放下手臂和腿部，回到山式。,1.增强脚踝、大腿、腹部、臀肌和腰背部的力量；2.消除肩部僵硬和腿部抽筋带来的疼痛以及预防小腿肌肉抽筋的作用；3.拉伸手臂三头肌、大腿外侧肌肉；4.提升平衡感和专注力。,如处于孕期或背部、肩膀、膝盖或髋部发炎，请勿练习。,重心不稳定。解决方式：下方脚大脚趾球的内侧压实地面。双手掌心无法相对。解决方式：根据自己的身体状态，可先互抱双肩来保持
