序号,招式,描述,益处,注意事项,常见问题
82,单腿猫式,"1.猫式进入；2.确认双肩在手腕正上方,髋部在膝盖正上方；3.吸气,抬起右腿,直到右腿与地板平行,大脚趾朝后指向后方；4.让骨盆保持中立,双手五指大大张开；5.保持5-8次呼吸；6.退出体式时,把膝盖落于垫子上回到猫式。","1.强化下背部,双腿,双臂和核心肌肉群；2.提升身体平衡感和专注力。","如有手腕膝盖或肩膀发炎,请勿练习。",髋部歪斜。解决方式：上方腿的臀部向下沉，髋部保持中正。耸肩。解决方式：肩拉向臀的方向，舒展肩颈
83,半月式高级,1.战士二进入；2.把右脚移动几步向前；3.把左手指尖放向前放于面部的正下方（在直立腿左脚前面）伸直左腿；4.抬起右腿与地面平行，打开胸腔和髋部朝向正前方；5.右手手臂朝着天花板伸直做准备，转头看向上方指尖，到半月式；6.找到下方脚的稳定后，缓慢的弯曲右膝盖然后右手抓住右脚背或脚踝；7.保持5-8次呼吸；8.退出体式时，呼气松开右手回到半月再到下犬式休息,1.加强踝关节，小腿肚，膝盖，大腿，背部和核心的肌肉；2.伸展脊椎和肩膀，增加柔韧度；主要消除大腿外侧过多的脂肪；3.舒缓下背痛；舒缓坐骨神经痛；改善双脚的血液循环；4.提升身体的平衡感和专注力。,如踝关节，臀部，肩膀或者背部有炎症，请勿练习。,下方支撑腿和脚无法稳定。解决方式：初学者可用瑜伽砖来保持稳定。手无法抓住脚背。解决方式：有基础的学员控制下方大脚趾内侧压实地面，大腿前侧收紧向上
84,半月式,1.从战士二进入；2.把右脚移动几步向前；3.把左手指尖放向前放于面部的正下方（在直立腿左脚前面）伸直左腿；4.抬起右腿与地面平行，打开胸腔和髋部朝向正前方；5.右手手臂朝着天花板伸直做准备，转头看向上方指尖，到半月式；6.找到下方脚的稳定后，上方右脚趾保持回勾，下方脚内侧压实地面；7.保持5-8次呼吸；8.退出体式时，呼气，上方脚向下落回，到下犬式休息；,1.加强踝关节，小腿肚，膝盖，大腿，背部和核心的肌肉；2.舒缓下背痛和坐骨神经痛，改善痛经及双脚的血液循环；3.提升身体的平衡感和专注力。,如有踝关节，臀部，肩膀或者背部的炎症，请勿练习。,下方支撑腿和脚无法稳定。解决方式：1.初学者可用瑜伽砖来保持稳定2.有基础的学员控制下方大脚趾内侧压实地面，大腿前侧收紧向上。髋内收。解决方式：髋部侧向展开
85,舞蹈式初级,1.山式站姿进入2.把你的重心转移到左脚上面3.吸气时弯曲右膝，右手抓住右脚踝，4.抬起左手臂越过头顶5呼气时，抬起右脚向上，直到你的大腿和地面保持平行的高度。放松你的肩膀，上方左手臂向前延伸，与地面平行6.保持站立的左脚稳定大脚趾内侧下压地面，左大腿前侧肌肉上提7.保持5-8次平稳的呼吸8.退出体式时，吸气身体向上回正，呼气，轻轻地松开右手，右脚落回地面回到山式站姿,"1.加强脚踝,双腿和上背部肌力量和稳定度。2.伸展肩膀,胸部,腹部,大腿和腹股沟肌肉群。3.提升身体平衡能力,促进专注力","如有膝盖或胯部发炎,请勿练习。",下方支撑腿和脚无法稳定。解决方式：1.初学者可减小幅度来练习。2.有基础的学员控制下方大脚趾内侧压实地面，大腿前侧收紧向上。髋部倾斜。解决方式：将上方的腿部向下沉，髋部两端平行
86,单手虎式,1.猫式进入；2.吸气时右腿向后伸直抬离地面，再将左手向前伸直抬离地面；3.右侧臀部向下保持臀部平行，脚趾回勾，后脚跟内侧用力向后，前方肩膀向后找向臀部，下腹部上提，眼睛看向前方一个固定点；4.缓慢将左手抓住右脚背向上延展，保持身体重心均衡、稳定；5.保持5-8次呼吸；6.退出体式时，回到猫式或婴儿式放松。,1.拉伸肩部、胸部、腹部与大腿前侧；2.增强上背部、肩膀与核心肌群的力量；3.提升平衡感与专注力。,如有背部、髋部、肩膀或膝盖发炎，请勿练习。,髋部歪斜。解决方式：上方臀部向下沉。重心都压在手腕和后膝上。解决方式：后方脚背向下推地减轻膝盖的压力（或者膝下方垫毛毯）下方手的虎口位置压实地面
87,扭转半月式,1.站立前屈进入；2.手指接触地板，放在脚尖前方12-18英寸的地方；3.将重心转移到右腿；4.吸气，左腿向后向上伸直，与地面保持平行；5.调整好之后，向右侧打开胸腔，右手向天花板延伸；6.左腿继续向后延展。站立腿发力向上收紧，保持髋部与地板垂直。目光注视上方右手；7.保持5-8次平稳的呼吸；8.退出体式时，上方腿缓慢落回，回到站立前屈式。,1.加强踝关节，小腿肚，膝盖，大腿，背部和核心的肌肉；2.增加脊柱灵活性；消除大腿外侧过多的脂肪；3.舒缓下背痛和坐骨神经痛，改善双脚的血液循环；4.提升身体的平衡感和专注力。,如有踝关节，臀部，肩膀或者背部的炎症，请勿练习。,下方支撑腿和脚无法稳定。解决方式：初学者可用瑜伽砖来保持稳定。扭转时身体不延展。解决方式：有基础的学员控制下方大脚趾内侧压实地面，大腿前侧收紧向上
88,站立腿上提扭转式,1.山式站立进入；2.重心移到左腿上；3.抬起右脚，用右手的食指与中指勾住大脚趾；4.向前方伸直右腿，进入手抓大脚趾伸展式；5.用左手抓住右脚的外侧；6.呼气，松开右手指，慢慢地将肩膀转向右侧；7.右手向后方伸展，眼睛看向右肩，胸腔保持上提，下方大腿有力上提稳定身体的重心；8.保持5-8次稳定的呼吸；9.退出体式时，吸气头颈肩转向前方，右臂向前收回，呼气松开左手，放下右脚，回到山式站立。,1.拉伸腿筋、髋部、和胸部、肩部；2.增强脚踝、腿部、核心肌群、腰背部和手臂的力量；3.提升平衡感和专注力。,如脚踝、腰背部或肩膀发炎，请勿练习。,下方支撑腿无法稳定。解决方式：1.初学者可抓小腿外侧来保持稳定。2.有基础的学员控制下方大脚趾内侧压实地面。两臀不在一条水平线。解决方式：两臀保持水平
89,站立腿上提式,1.山式站立；2.双手扶髋，吸气，抬起右腿向上与地面平行，绷脚背；3.利用核心肌群和大腿肌肉保持腿部抬高；4.脊柱向上延展，放松肩膀；5.坚持5-8次稳定的呼吸。6.退出体式时，呼气，弯曲右膝，回归山式。,1.增强大腿和核心肌群的力量；2.提升平衡感和专注力。,如脚踝、髋部或膝盖发炎，请勿练习。,上身躯干过于向后。解决方式：上身垂直与地面。上方腿不能平行与地面。解决方式：上方脚抬离地面，做到自己的位置即可。
90,站立手抓大脚趾伸展式,1.山式站立进入；2.重心移到左腿上；3.双手扶髋，吸气，抬起右脚，用右手的食指与中指勾住大脚趾；4.呼气时，向前方伸直右腿，进入手抓大脚趾伸展式；5.吸气时，胸腔上提，呼气，将右腿向外打开，眼睛看向前方；6.双肩保持平行，下方腿伸直，将脚内侧压实地面，大腿肌肉上提；7.眼睛看向前方专注一个凝视点；8.保持5-8次稳定的呼吸；9.退出体式时，吸气，右腿向前回正，呼气，松开右手，屈右膝回到山式。,1.拉伸髋部、腿筋和腹股沟肌肉；2.增强腿部、背部、核心肌群、手臂的力量；3.提升平衡感和专注力。,如有脚踝、髋部、腰背部或肩膀发炎，请勿练习。,下方支撑腿无法稳定。解决方式：控制下方大脚趾内侧压实地面。上方腿无法伸直。解决方式：初学者可扶到小腿外侧，或使用伸展带辅助。对侧的髋部过多向外推送解决方式：收腹核心向上，将髋部回正。
91,站立头触膝式,1.山式站立进入；2.重心移到左腿上；3.吸气，曲右膝，双手抓住右脚；4.呼气，伸直右腿，上身向下靠近右脚，额头碰触膝盖；5.下方脚内侧压实地面，大腿肌肉上提；6.眼睛看向鼻尖；7.保持5-8次稳定的呼吸；8.退出体式时，吸气，上身起身，呼气，松开双手右腿落回，回到山式,1.拉伸腿部后侧和腰背部；2.增强上背部、核心肌群、手臂和肩膀的力量；3.提升平衡感和专注力。,如有脚踝、膝盖、腰背部或肩膀发炎，请勿练习。,下方支撑腿无法稳定。解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧
92,站立手抓大脚趾式,1.山式站立进入；2.重心移到左腿上；3.双手扶髋，吸气，抬起右脚，用右手的食指与中指勾住大脚趾；4.呼气时，向前方伸直右腿，进入手抓大脚趾伸展式；5.将前方肩膀向后双肩保持平行，下方脚内侧压实地面，大腿肌肉上提；6.眼睛看向前方专注一个凝视点；7.保持5-8次稳定的呼吸；8.退出体式时，松开右手，屈右膝回到山式。,1.拉伸腿部后侧、髋部；2.增强脚踝、腿部、核心肌群、腰背部、肩膀和手臂的力量；3.提升平衡感和专注力。,如脚踝、腰背部或肩膀发炎，请勿练习。,下方支撑腿无法稳定。解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧。两肩没有在一条直线。解决方式：拉动前方肩部向后移动。上方腿无法伸直。解决方式：使用伸展带帮助伸直腿
93,单腿前屈伸展式,1.由下犬式开始；2.吸气，右腿向上，抬高，呼气时，右脚向前迈到双掌间；3.左脚抬离地面，重心转移到右脚和双手；4.吸气，抬起左腿尽量向上抬高，上方脚趾去够天花板，双腿伸直尽量保持垂直；5.呼气，用右手握住右小腿，将胸口贴近大腿，左手指尖撑地；6.保持5-8次稳定的呼吸；7.退出体式时，呼气并放下左脚，回到下犬式；,1.拉伸腰背部、腿筋、大腿、腹股沟肌肉和小腿肚；2.增强脚踝、膝盖和大腿的力量；3.防止内脏下垂；4.提升平衡感和专注力。,如腰背部、髋部、膝盖或脚踝发炎，请勿练习。,下方支撑腿无法稳定。解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧，做到自己的极限即可。髋部保持左右水平。解决方式：骨盆摆正，不翻髋
94,虎式,"1.从四肢着地，猫式进入；2.确认双肩在手腕正上方,髋部在膝盖正上方；3.吸气,抬起右腿,直到右腿与地板平行,然后弯曲右膝脚趾尖朝上，小腿与地面保持垂直；4.让骨盆保持中立,双手五指大大张开；5.保持5-8次呼吸；6.退出体式时,把膝盖落于垫子上回到猫式。",1.增强臀肌、腰背部、核心肌群力量；2.拉伸髋部和髂腰肌；3.提升身体平衡感和专注力。,如有背部、髋部、膝盖或手腕发炎，请勿练习。,髋部歪斜。解决方式：上方腿的臀部下沉，髋部平行。耸肩。解决方式：肩远离耳朵，颈部舒展
95,趾尖式,1.山式站立；2.双手扶髋，重心移向右脚，先找平衡点；3.吸气，弯曲左膝，髋部向外打开，用手将左脚放在右腿大腿根部上方；4.呼气，前屈身体向下，指尖触碰身体前方的地板；5.慢慢地弯曲右膝，将右脚跟抬高，臀部坐向脚跟；6.慢慢把手抬起，双手合十在胸前；7.目视前方，延展脊柱背部保持直立，肩膀放松；8.保持5-8次稳定的呼吸；9.退出体式时，呼气时双手推地，伸直右腿。吸气时双手扶髋，起身松开左脚，回到山式。,1.增强脚踝部、小腿、大腿和核心肌群的力量；2.增加膝盖和髋部的柔韧性；3.提升平衡感和专注力。,如有脚踝、膝盖或髋部发炎，请勿练习。,重心不稳定。解决方式：可尝试单手触地，来保持稳定，根据身体的稳定后在尝试双手合十于胸前。腰背无法挺直。解决方式：提胸腔向上，腰背挺直
96,树式,1.山式站姿进入；2.双手扶髋，抬左腿屈左膝向上，双手从内侧扶住脚踝脚掌心贴到左大腿根部内侧，左膝向外伸展，先找到身体的稳定和呼吸的稳定；3.吸气时，双臂向上伸展举过头顶，掌心相对，肩膀主动下沉；4.眼睛看向前方固定点，将右脚和左大腿内侧成对抗的力来稳定身体；5.保持5-8次平稳的呼吸；6.退出体式时，呼气时，双手扶髋，将左脚慢慢落回地面，回到山式。,"1.强化脚踝,小腿和大腿肌肉力量；2.增加膝盖,髋部和肩膀的灵活性；3.紧实胸背的肌肉，矫正脊柱弯曲，消除腰痛；4.提升平衡感,促进注意力集中","1.如有脚踝,膝盖,胯部或肩膀发炎,请勿练习。2.注意：上方脚避免踩到膝盖内侧，以免膝盖受伤。",下方支撑腿无法稳定解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧或将上方脚掌踩于小腿内侧。
97,战士三式,1.山式站立进入；2.右脚向后撤一小步脚跟抬离地面，吸气双手臂向上伸直到耳朵两侧三指相扣，食指指向上方；3.重心转移到左脚，吸气时，双臂向前伸展，右腿向后向上抬离地面；4.将右腿和躯干平行于地面。下方左脚内侧下压地面左腿伸直且稳定。上方右腿跟和脚踝内侧用力向后瞪送，指尖有力向前，拉伸脊椎，注意髋部不要倾斜两端保持平行；5.坚持5-8次呼吸；6.退出体式时，吸气，双手拉动身体向上回正右脚落回地面，呼气时，回到山式。,1.增强大腿、脚踝、核心肌群、背部和肩膀的力量；2.拉伸腿筋和小腿；3.提升平衡感和专注力。,如肩膀、髋部或脚踝发炎，请勿练习。,下方支撑腿无法稳定解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧髋部倾斜解决方式：方腿的臀部下沉，髋部平行。
98,舞王式,1.山式站姿进入；2.把你的重心转移到左脚上面；3.吸气时弯曲右膝，右手抓住右脚踝；4.将左手慢慢向后抓住右脚，呼气时，双手拉动右脚向上延伸，保持右脚与头部和后脚平行或者高于头部；5.放松肩膀，保持胸腔打开，并且保持站立的左脚稳定，内侧大脚趾下压地面，左大腿前侧肌肉上提；6.保持5-8次平稳的呼吸；7.退出体式时，轻轻地松开双手，右脚落回地面回到山式站姿。,1.伸展肩膀，胸部，腹部，大腿和腹股沟的肌肉；2.加强腿部和脚踝力量及稳定性；3.提升平衡感和专注力。,如有颈部、肩部，腰间盘突出和髋部炎症，请勿练习。,下方支撑腿无法稳定解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧腰椎出现疼痛解决方式：每个呼气时肋骨内收，其次根据自身的情况，不可勉强身体，如出现疼痛立刻停止。
99,舞蹈式中级,1.山式站姿进入；2.把你的重心转移到左脚上面；3.吸气时弯曲右膝，右手抓住右脚踝；4.抬起左手臂越过头顶；5呼气时，抬起右脚向上，高于头部。放松你的肩膀，上方左手臂向前延伸，与地面平行；6.保持站立的左脚稳定大脚趾内侧下压地面，左大腿前侧肌肉上提；7.保持5-8次平稳的呼吸；8.退出体式时，吸气身体向上回正，呼气，轻轻地松开右手，右脚落回地面回到山式站姿。,1.伸展肩膀，胸部，腹部，大腿和腹股沟的肌肉；2.加强腿部和脚踝力量及稳定性；3.提升平衡感和专注力。,如有颈部、肩部、腰间盘突出和髋部炎症，请勿练习。,下方支撑腿无法稳定解决方式：控制下方大脚趾内侧压实地面，大腿前侧肌肉向上收紧
100,桌子式,1.从山式坐姿进入；2.双手在臀部后方指尖指向臀部，屈双膝脚掌心踩地，膝关节距离与髋部同宽；3.吸气胸腔上提，呼气双手推地，臀部慢慢向上抬离地面，头部、上身、大腿保持平行成一条直线，手指大大的张开（重心不要完全压在掌跟上）；4.保持5-8次稳定的呼吸；5.退出体式时，呼气，缓慢将臀部落回地面，回到山式坐姿。,1.增强双腿、核心肌群、背部、手臂和手腕的力量；2.该体式可增强全身肌肉力量，为后仰支撑的体式做准备。,如处于孕期，抑或肩膀、手腕处有发炎及女性经期请勿练习。,重心都压在手掌跟部解决方式：双手五指分开，虎口压实地面，双脚内侧用力
101,鹤禅式,1.下犬式进入；2.双脚向前走到双手的后侧，收腹提臀，双脚跟向上抬离地面，双膝抵住大臂的内侧；3.抬头双脚缓慢抬离地面，小腿与地面平行；4.眼睛看向前方；5.保持5-8次稳定的呼吸；6.退出体式时，呼气双脚慢慢落地，回到下犬式或婴儿式休息。,1.增强核心肌群、手臂和手腕的力量；2.舒缓因打字和用电脑引起的手腕、手臂僵硬，还可缓解精神紧张。,1.如处于孕期，抑或肩膀、手腕处有发炎及女性经期请勿练习。,手腕压过大解决方式：腹部向上提，小臂垂直地面，避免手腕压力过大。身体向前倒解决方式：若不能进入此体式，不要勉强，建立好核心力量后再做挑战。
102,海豚平板式,1.板式支撑进入；2.缓慢屈肘小臂与掌心压实地面，眼睛看向地面；3.整个身体保持一条直线，腰部不要塌陷；4.保持5-8次呼吸；5.退出体式时，屈膝跪地，臀部坐向脚跟回到婴儿式。,1.增强腿部、核心肌群、背部、手臂和手腕的力量；2.该体式可增强全身肌肉力量，为头倒立和蝎子式体式做准备。,1.如有肩膀、手腕处发炎，及女性经期请勿练习。2.孕妇请勿练习,向下塌腰，耸肩解决方式：将腹部内收上提，肩膀向后远离耳朵
103,八曲式,1.坐立山式进入；2.双手环抱右小腿，平行左右轻轻摇摆放松髋关节，然后将右膝放于右肩上方，小腿自然向下落于右胸腔的旁侧；3.双手与臀部两侧，五指大大的张开，呼气时，收腹拱背将臀部和左腿抬离地面；4.缓慢屈肘身体向下，双腿向右侧伸直的同时双腿夹住右大臂（大臂与地面保持平行），左脚踝勾住上方右脚踝，眼睛看向前方地面；5.保持5-8次稳定的呼吸；6.退出体式时，呼气，放下你的臀部到地面上，松开勾住的踝关节回到山式坐姿休息。,1.加强肩膀，手臂，手腕，核心肌肉；2.拉伸后背的下半部分和后腿肌腱；3.改善平衡和保持注意力的集中。,如有手腕，手肘或者肩膀的炎症及女性经期请勿练习。,手腕压过大解决方式：将双手虎口处压实地面，重心向前推臀部太重解决方式：靠腰腹力量将臀上提
104,莲花式支撑,1.全莲花坐姿进入；2.弯曲右膝盖，将右脚置于左大腿根部之上脚掌心朝上；3.左脚重复以上动作，到莲花座；4.手掌放在胯部两侧的垫子上；5.呼气，双手用力按压地板，收紧腹部拱背向上，将双腿和臀部抬离地面；6.保持5-8次稳定的呼吸，或者更长；7.退出体式时，呼气，臀部落地，回到莲花坐姿。,1.增强手臂、手腕和核心肌群的力量；2.拉伸髋部、膝盖与脚踝；3.使背部肌肉和腹部器官更强健；4.调整骨盆位置，防止内脏器官下垂。,如手腕、肩膀、髋部、膝盖或脚踝部位有炎症及女性经期请勿练习。,臀部向下解决方式：收腹拱背，提臀部向上膝关节不舒适解决方式：膝关节不舒适可小腿交叉
105,平板式,"1.从猫式进入；2.脚趾回勾,腿往后蹬,让脚跟与头顶心找到向两侧延伸的力的同时保持身体成一条直线；3.确保双肩在手腕正上方；4.将大腿前侧上提,尾骨向下卷动，眼睛向下看；5.保持5-8次呼吸，或者更长；6.保持30秒到一分钟；7.退出体式,膝盖落地,回到四肢着地的猫式或者婴儿式休息。","1.强化手腕,双臂,腹部，尤其是强化腹横肌力量；2.塑造全身肌肉线条；3.也是为手臂支撑体式的准备动作。","如有手腕或肩膀发炎、女性经期,请勿练习。",塌腰向下，手腕压力过大解决方式：将腹部内收上提，双手虎口处压实地面。
106,侧鹤式,1.山式站立进入；2.呼气，到前屈，左手肘来到右大腿上，屈双膝到扭转幻椅式，双手做祈祷状；3.充分向右侧扭转上半身；4.手掌按在双脚右侧的垫子上，与髋部同宽；5.臀部放在右手前臂上，膝盖放在左手前臂上；6.慢慢前倾身体，直到双脚自然离开垫子；7.肩部保持水平，目视前方；8.保持5-8次稳定的呼吸；9.退出体式时，呼气时双脚返回垫子，吸气时起身到前屈，呼气，回到山式。,1.增强手腕、手臂、胸部、肩膀和核心肌群的力量；2.提升脊柱肌肉的柔韧性与力量；3.提升身体平衡感和专注力。,如有手腕、膝盖、肩膀或后背发炎，请勿练习。,重心不稳定解决方式：双臂向中线夹力量集中在中线。臀部过重解决方式：靠腰背力量上提
107,后仰支架式,1.山式坐姿，双脚并拢进入；2.手掌在臀部后方的地板上五指大大张开，手指朝向臀部方向；3.吸气时胸腔向上延展，呼气时，臀部向天花板方向抬高，双腿保持伸直脚趾踩向地面；4.头部处于中正的位置（眼睛看向肚脐）或微微放松后仰（眼睛看向鼻尖）；5.保持5-8次稳定的呼吸；6.退出体式时，吸气时抬起头部，呼气时臀部慢慢地落地，回到山式坐姿。,1.拉伸胸部、腹部、臀部屈肌和大腿；2.增强臀肌、大腿、核心肌群、上背部和手臂的力量；3.可作为前屈体式的恢复动作。,如手腕、肩膀或髋部发炎，请勿练习。,大脚趾无法落地解决方式：双脚跟向外分开，保持双脚成内八。手腕压力过大解决方式：手指张大并且向回抓垫子，启动大臂力量
108,四柱式,1.平板式进入；2.呼气，身体慢慢地下降，直至上臂与地面平行，身体与地面保持空间；3.腿部和躯干呈一条直线，手肘向内夹紧身体，肩胛骨区域展开保持平整，不要向内塌陷；4.保持3-5次平稳的呼吸；5.退出体式时，呼气时身体落地，趴在垫子上休息。,1.增强核心肌群、背部、手臂和手腕的力量；2.该体式可增强肌肉力量，为难度更高的手臂支撑体式做准备。,1.如有肩膀、手腕处发炎，请勿练习；2.孕妇请勿练习。,塌腰向下解决方式：收腹部向上耸肩解决方式：肩部向后拉手腕压力过大解决方式：大臂与小臂呈90度
109,坐立双臂支撑式,"1.坐立山式进入；2.双手与臀部两侧，五指大大的张开，呼气时,收腹拱背将臀部和双腿抬离地面，绷脚背；3.每次呼气时将腹部向内收，保持拱背的状态（注意：手指尖去抓地，手腕不要有过多的压力；4.保持5-8次稳定的呼吸；5.退出体式时，呼气臀部和双腿落回，回到山式坐姿放松。",1.增加手腕、核心肌群和腿部力量；2.刺激按摩腹部内脏器官；3.为难度更高的手臂平衡体式做准备。,手腕有炎症及生理期、孕妇的女性，请勿练习。,脊背无法延展解决方式：臀下方垫毛毯或瑜伽砖腿后侧拉伸疼痛解决方式：臀下方垫毛毯或瑜伽砖，感觉身体有拉伸感即可
110,乌鸦式,1.下犬式进入；2.吸气双脚向前走到双手腕的外侧靠前，呼气，屈膝臀部向下，屈肘大腿放于手臂上方；3.五指大大的张开，双腿缓慢向上抬离地面，尽量保持双腿向两侧伸直，抬头眼睛看向前方，保持手臂重心稳定；4.保持5-8次均匀的呼吸；5.退出体式时，呼气双脚缓慢落回地面，回到下犬式。,1.增强核心肌群、手臂和手腕的力量；2.伸展髋部和大腿内侧；3.舒缓因打字和用电脑引起的手腕、手臂僵硬，还可缓解精神紧张。,1.如肩膀、手腕处发炎，处于孕期请勿练习。2.高血压请勿练习,臀部离地面太近解决方式：收腹臀部与双腿保持一条直线。腿向下滑解决方式：腿部收紧，腰背部发力上提
111,香蕉式,1、仰卧进入2、上半身移到左侧，固定臀部，双手于头顶上方互抱手肘，右腿置于左小腿上3、闭合双眼，保持5-8次深呼吸，或者更长4、退出体式，右腿放于地面，解开双臂，回正归于仰卧位,1、伸展臀外侧、侧腰、腋窝及淋巴系统2、修复身体，舒缓心情,髋部、腰背部有病症，请勿练习。,问：骨盆高低不平怎么办？答：有意识下沉，骨盆过高的一侧，尽量调整到左右水平
112,挺尸式,1、仰卧进入2、双脚分开与肩同宽，手臂外旋置于身体两侧，肩外展放松，掌心朝上3、保持2-5分钟自然呼吸4、唤醒身体，活动手脚，转动手腕脚踝5、退出体式，屈膝身体倒向右侧，左手推地，回到简易坐姿,1、放松肌肉、神经、骨骼及身体细胞2、缓解失眠、调理心脏疾病、高血压、呼吸系统3、放松身心，平静大脑,背部、骶骨有病症的人群，请勿练习,问：挺尸式可以睡着吗？答：若是在完整的瑜伽课程中，尽量不要昏睡，挺尸式依然是需要觉知体式，目的是复原习练中消耗的能量。问：睡前可以用挺尸式助眠吗？答：当然可以，会更快找到放松状态。
113,半仰卧屈膝式,1、仰卧进入2、屈双膝脚掌踩地，腰背部贴地，轻柔闭合双眼3、保持5-8次深呼吸，或者更长4、退出体式，呼气双腿伸直到仰卧,1、放松肌肉、神经、骨骼及身体细胞2、缓解失眠、调理心脏疾病、高血压、呼吸系统3、放松身心，平静大脑,背部、骶骨有病症的人群，请勿练习,问：腰部不能平铺地面，怎么办？答：腹部内收，尾骨朝脚跟方向内卷，充分舒展下腰部；若是腰椎强直，需要与地面留有一掌空间。
